ad_id,title,description,image_url
252,Buy 1 Get 1,Best deals for this season,https://via.placeholder.com/150?text=Ad+252
253,Flash Sale,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+253
254,New Collection,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+254
255,Mega Discount,Best deals for this season,https://via.placeholder.com/150?text=Ad+255
256,Buy 1 Get 1,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+256
257,Just Dropped,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+257
258,Clearance Sale,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+258
259,Clearance Sale,Best deals for this season,https://via.placeholder.com/150?text=Ad+259
260,Limited Offer,New users get extra cashback,https://via.placeholder.com/150?text=Ad+260
261,Limited Offer,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+261
262,Trending Now,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+262
263,Mega Discount,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+263
264,Flash Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+264
265,Buy 1 Get 1,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+265
266,Clearance Sale,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+266
267,New Collection,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+267
268,Editor's Pick,New users get extra cashback,https://via.placeholder.com/150?text=Ad+268
269,Trending Now,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+269
270,Just Dropped,Limited stock remaining,https://via.placeholder.com/150?text=Ad+270
271,Trending Now,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+271
272,Buy 1 Get 1,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+272
273,New Collection,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+273
274,Trending Now,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+274
275,Editor's Pick,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+275
276,Hot Deals,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+276
277,Clearance Sale,New users get extra cashback,https://via.placeholder.com/150?text=Ad+277
278,Mega Discount,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+278
279,Flash Sale,Limited stock remaining,https://via.placeholder.com/150?text=Ad+279
280,Editor's Pick,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+280
281,Hot Deals,New users get extra cashback,https://via.placeholder.com/150?text=Ad+281
282,Clearance Sale,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+282
283,Just Dropped,New users get extra cashback,https://via.placeholder.com/150?text=Ad+283
284,New Collection,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+284
285,Editor's Pick,Limited stock remaining,https://via.placeholder.com/150?text=Ad+285
286,Limited Offer,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+286
287,Hot Deals,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+287
288,Limited Offer,New users get extra cashback,https://via.placeholder.com/150?text=Ad+288
289,Limited Offer,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+289
290,Limited Offer,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+290
291,Limited Offer,Limited stock remaining,https://via.placeholder.com/150?text=Ad+291
292,Buy 1 Get 1,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+292
293,Flash Sale,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+293
294,New Collection,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+294
295,New Collection,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+295
296,Trending Now,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+296
297,Clearance Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+297
298,Clearance Sale,Limited stock remaining,https://via.placeholder.com/150?text=Ad+298
299,Flash Sale,Limited stock remaining,https://via.placeholder.com/150?text=Ad+299
300,New Collection,Best deals for this season,https://via.placeholder.com/150?text=Ad+300
301,New Collection,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+301
302,Limited Offer,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+302
303,Clearance Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+303
304,Buy 1 Get 1,Limited stock remaining,https://via.placeholder.com/150?text=Ad+304
305,Buy 1 Get 1,Limited stock remaining,https://via.placeholder.com/150?text=Ad+305
306,Buy 1 Get 1,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+306
307,New Collection,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+307
308,New Collection,New users get extra cashback,https://via.placeholder.com/150?text=Ad+308
309,Mega Discount,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+309
310,Limited Offer,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+310
311,Limited Offer,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+311
312,Hot Deals,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+312
313,New Collection,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+313
314,New Collection,Limited stock remaining,https://via.placeholder.com/150?text=Ad+314
315,Editor's Pick,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+315
316,New Collection,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+316
317,Mega Discount,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+317
318,New Collection,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+318
319,Editor's Pick,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+319
320,Mega Discount,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+320
321,Buy 1 Get 1,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+321
322,Flash Sale,New users get extra cashback,https://via.placeholder.com/150?text=Ad+322
323,Mega Discount,Limited stock remaining,https://via.placeholder.com/150?text=Ad+323
324,Flash Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+324
325,Trending Now,Best deals for this season,https://via.placeholder.com/150?text=Ad+325
326,Trending Now,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+326
327,Trending Now,Limited stock remaining,https://via.placeholder.com/150?text=Ad+327
328,Just Dropped,New users get extra cashback,https://via.placeholder.com/150?text=Ad+328
329,Clearance Sale,Limited stock remaining,https://via.placeholder.com/150?text=Ad+329
330,Editor's Pick,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+330
331,Clearance Sale,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+331
332,Editor's Pick,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+332
333,Editor's Pick,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+333
334,Just Dropped,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+334
335,Limited Offer,New users get extra cashback,https://via.placeholder.com/150?text=Ad+335
336,Flash Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+336
337,New Collection,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+337
338,New Collection,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+338
339,Flash Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+339
340,Mega Discount,Best deals for this season,https://via.placeholder.com/150?text=Ad+340
341,Just Dropped,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+341
342,Trending Now,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+342
343,Limited Offer,Best deals for this season,https://via.placeholder.com/150?text=Ad+343
344,Editor's Pick,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+344
345,Editor's Pick,Best deals for this season,https://via.placeholder.com/150?text=Ad+345
346,New Collection,Limited stock remaining,https://via.placeholder.com/150?text=Ad+346
347,Trending Now,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+347
348,Hot Deals,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+348
349,Mega Discount,Best deals for this season,https://via.placeholder.com/150?text=Ad+349
350,Mega Discount,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+350
351,New Collection,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+351
352,Just Dropped,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+352
353,Hot Deals,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+353
354,New Collection,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+354
355,Buy 1 Get 1,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+355
356,Clearance Sale,New users get extra cashback,https://via.placeholder.com/150?text=Ad+356
357,Clearance Sale,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+357
358,Buy 1 Get 1,Limited stock remaining,https://via.placeholder.com/150?text=Ad+358
359,New Collection,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+359
360,Just Dropped,Limited stock remaining,https://via.placeholder.com/150?text=Ad+360
361,Just Dropped,Limited stock remaining,https://via.placeholder.com/150?text=Ad+361
362,Just Dropped,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+362
363,Editor's Pick,New users get extra cashback,https://via.placeholder.com/150?text=Ad+363
364,Hot Deals,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+364
365,Limited Offer,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+365
366,Hot Deals,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+366
367,Hot Deals,Limited stock remaining,https://via.placeholder.com/150?text=Ad+367
368,Buy 1 Get 1,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+368
369,Mega Discount,Best deals for this season,https://via.placeholder.com/150?text=Ad+369
370,Mega Discount,Limited stock remaining,https://via.placeholder.com/150?text=Ad+370
371,Trending Now,Limited stock remaining,https://via.placeholder.com/150?text=Ad+371
372,Just Dropped,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+372
373,Trending Now,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+373
374,Mega Discount,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+374
375,Flash Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+375
376,Trending Now,Best deals for this season,https://via.placeholder.com/150?text=Ad+376
377,Just Dropped,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+377
378,Hot Deals,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+378
379,Just Dropped,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+379
380,Clearance Sale,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+380
381,Just Dropped,New users get extra cashback,https://via.placeholder.com/150?text=Ad+381
382,Hot Deals,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+382
383,Just Dropped,New users get extra cashback,https://via.placeholder.com/150?text=Ad+383
384,Just Dropped,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+384
385,Mega Discount,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+385
386,Buy 1 Get 1,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+386
387,Clearance Sale,Best deals for this season,https://via.placeholder.com/150?text=Ad+387
388,Just Dropped,New users get extra cashback,https://via.placeholder.com/150?text=Ad+388
389,Flash Sale,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+389
390,Hot Deals,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+390
391,Limited Offer,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+391
392,Limited Offer,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+392
393,Flash Sale,New users get extra cashback,https://via.placeholder.com/150?text=Ad+393
394,Just Dropped,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+394
395,Clearance Sale,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+395
396,Mega Discount,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+396
397,Editor's Pick,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+397
398,Just Dropped,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+398
399,New Collection,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+399
400,Trending Now,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+400
401,Clearance Sale,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+401
402,Just Dropped,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+402
403,Mega Discount,New users get extra cashback,https://via.placeholder.com/150?text=Ad+403
404,New Collection,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+404
405,New Collection,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+405
406,Trending Now,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+406
407,Flash Sale,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+407
408,Hot Deals,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+408
409,Hot Deals,Best deals for this season,https://via.placeholder.com/150?text=Ad+409
410,Flash Sale,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+410
411,New Collection,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+411
412,Flash Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+412
413,Hot Deals,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+413
414,New Collection,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+414
415,Flash Sale,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+415
416,Buy 1 Get 1,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+416
417,Trending Now,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+417
418,Hot Deals,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+418
419,Flash Sale,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+419
420,New Collection,Best deals for this season,https://via.placeholder.com/150?text=Ad+420
421,Just Dropped,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+421
422,Flash Sale,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+422
423,New Collection,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+423
424,Just Dropped,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+424
425,Flash Sale,New users get extra cashback,https://via.placeholder.com/150?text=Ad+425
426,Buy 1 Get 1,New users get extra cashback,https://via.placeholder.com/150?text=Ad+426
427,Hot Deals,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+427
428,New Collection,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+428
429,New Collection,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+429
430,Hot Deals,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+430
431,Buy 1 Get 1,Best deals for this season,https://via.placeholder.com/150?text=Ad+431
432,New Collection,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+432
433,Mega Discount,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+433
434,Editor's Pick,Limited stock remaining,https://via.placeholder.com/150?text=Ad+434
435,Buy 1 Get 1,Best deals for this season,https://via.placeholder.com/150?text=Ad+435
436,Hot Deals,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+436
437,Mega Discount,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+437
438,Trending Now,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+438
439,Limited Offer,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+439
440,Buy 1 Get 1,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+440
441,Hot Deals,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+441
442,Buy 1 Get 1,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+442
443,Flash Sale,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+443
444,Clearance Sale,Limited stock remaining,https://via.placeholder.com/150?text=Ad+444
445,Trending Now,New users get extra cashback,https://via.placeholder.com/150?text=Ad+445
446,Clearance Sale,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+446
447,Editor's Pick,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+447
448,Hot Deals,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+448
449,New Collection,Limited stock remaining,https://via.placeholder.com/150?text=Ad+449
450,Mega Discount,New users get extra cashback,https://via.placeholder.com/150?text=Ad+450
451,Limited Offer,Best deals for this season,https://via.placeholder.com/150?text=Ad+451
452,Hot Deals,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+452
453,Limited Offer,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+453
454,Editor's Pick,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+454
455,Mega Discount,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+455
456,Hot Deals,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+456
457,Buy 1 Get 1,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+457
458,New Collection,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+458
459,Mega Discount,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+459
460,Clearance Sale,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+460
461,Trending Now,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+461
462,Hot Deals,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+462
463,New Collection,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+463
464,Flash Sale,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+464
465,Just Dropped,Limited stock remaining,https://via.placeholder.com/150?text=Ad+465
466,Hot Deals,Limited stock remaining,https://via.placeholder.com/150?text=Ad+466
467,Just Dropped,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+467
468,Hot Deals,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+468
469,New Collection,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+469
470,Just Dropped,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+470
471,Buy 1 Get 1,Best deals for this season,https://via.placeholder.com/150?text=Ad+471
472,New Collection,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+472
473,Flash Sale,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+473
474,Hot Deals,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+474
475,Trending Now,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+475
476,Clearance Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+476
477,Flash Sale,Limited stock remaining,https://via.placeholder.com/150?text=Ad+477
478,Clearance Sale,Limited stock remaining,https://via.placeholder.com/150?text=Ad+478
479,Mega Discount,Best deals for this season,https://via.placeholder.com/150?text=Ad+479
480,Clearance Sale,Best deals for this season,https://via.placeholder.com/150?text=Ad+480
481,Clearance Sale,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+481
482,Editor's Pick,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+482
483,Limited Offer,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+483
484,Clearance Sale,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+484
485,Flash Sale,New users get extra cashback,https://via.placeholder.com/150?text=Ad+485
486,Mega Discount,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+486
487,Hot Deals,New users get extra cashback,https://via.placeholder.com/150?text=Ad+487
488,Editor's Pick,Best deals for this season,https://via.placeholder.com/150?text=Ad+488
489,Hot Deals,Limited stock remaining,https://via.placeholder.com/150?text=Ad+489
490,Limited Offer,Limited stock remaining,https://via.placeholder.com/150?text=Ad+490
491,Editor's Pick,New users get extra cashback,https://via.placeholder.com/150?text=Ad+491
492,Mega Discount,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+492
493,Editor's Pick,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+493
494,New Collection,Best deals for this season,https://via.placeholder.com/150?text=Ad+494
495,Editor's Pick,Limited stock remaining,https://via.placeholder.com/150?text=Ad+495
496,Hot Deals,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+496
497,Clearance Sale,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+497
498,Mega Discount,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+498
499,Mega Discount,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+499
