ad_id,title,description,image_url
500,Clearance Sale,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+500
501,Clearance Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+501
502,Just Dropped,New users get extra cashback,https://via.placeholder.com/150?text=Ad+502
503,Buy 1 Get 1,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+503
504,Limited Offer,Limited stock remaining,https://via.placeholder.com/150?text=Ad+504
505,Editor's Pick,Limited stock remaining,https://via.placeholder.com/150?text=Ad+505
506,Trending Now,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+506
507,Mega Discount,Limited stock remaining,https://via.placeholder.com/150?text=Ad+507
508,Just Dropped,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+508
509,Editor's Pick,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+509
510,Clearance Sale,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+510
511,Trending Now,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+511
512,Trending Now,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+512
513,Editor's Pick,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+513
514,Flash Sale,New users get extra cashback,https://via.placeholder.com/150?text=Ad+514
515,Flash Sale,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+515
516,New Collection,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+516
517,Mega Discount,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+517
518,Buy 1 Get 1,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+518
519,New Collection,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+519
520,Clearance Sale,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+520
521,New Collection,Best deals for this season,https://via.placeholder.com/150?text=Ad+521
522,Clearance Sale,Limited stock remaining,https://via.placeholder.com/150?text=Ad+522
523,Buy 1 Get 1,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+523
524,Mega Discount,Best deals for this season,https://via.placeholder.com/150?text=Ad+524
525,Just Dropped,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+525
526,Trending Now,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+526
527,Mega Discount,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+527
528,Just Dropped,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+528
529,Trending Now,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+529
530,Clearance Sale,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+530
531,Trending Now,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+531
532,Editor's Pick,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+532
533,New Collection,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+533
534,New Collection,Best deals for this season,https://via.placeholder.com/150?text=Ad+534
535,New Collection,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+535
536,Hot Deals,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+536
537,Just Dropped,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+537
538,Mega Discount,New users get extra cashback,https://via.placeholder.com/150?text=Ad+538
539,Just Dropped,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+539
540,Limited Offer,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+540
541,Trending Now,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+541
542,Trending Now,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+542
543,Mega Discount,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+543
544,Limited Offer,Limited stock remaining,https://via.placeholder.com/150?text=Ad+544
545,Mega Discount,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+545
546,Mega Discount,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+546
547,Trending Now,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+547
548,Flash Sale,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+548
549,Hot Deals,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+549
550,Just Dropped,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+550
551,Hot Deals,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+551
552,Flash Sale,Best deals for this season,https://via.placeholder.com/150?text=Ad+552
553,Flash Sale,Best deals for this season,https://via.placeholder.com/150?text=Ad+553
554,Buy 1 Get 1,New users get extra cashback,https://via.placeholder.com/150?text=Ad+554
555,Editor's Pick,New users get extra cashback,https://via.placeholder.com/150?text=Ad+555
556,Clearance Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+556
557,Hot Deals,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+557
558,Hot Deals,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+558
559,Buy 1 Get 1,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+559
560,Mega Discount,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+560
561,Buy 1 Get 1,Limited stock remaining,https://via.placeholder.com/150?text=Ad+561
562,Clearance Sale,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+562
563,Trending Now,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+563
564,Buy 1 Get 1,Limited stock remaining,https://via.placeholder.com/150?text=Ad+564
565,Mega Discount,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+565
566,Limited Offer,Limited stock remaining,https://via.placeholder.com/150?text=Ad+566
567,New Collection,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+567
568,Limited Offer,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+568
569,Mega Discount,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+569
570,Clearance Sale,New users get extra cashback,https://via.placeholder.com/150?text=Ad+570
571,Mega Discount,Limited stock remaining,https://via.placeholder.com/150?text=Ad+571
572,Trending Now,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+572
573,Clearance Sale,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+573
574,Flash Sale,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+574
575,Just Dropped,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+575
576,Trending Now,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+576
577,Buy 1 Get 1,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+577
578,New Collection,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+578
579,Flash Sale,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+579
580,Mega Discount,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+580
581,Trending Now,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+581
582,Mega Discount,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+582
583,Mega Discount,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+583
584,Trending Now,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+584
585,Flash Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+585
586,Mega Discount,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+586
587,Mega Discount,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+587
588,Hot Deals,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+588
589,Mega Discount,Best deals for this season,https://via.placeholder.com/150?text=Ad+589
590,Flash Sale,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+590
591,Buy 1 Get 1,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+591
592,Hot Deals,Best deals for this season,https://via.placeholder.com/150?text=Ad+592
593,Clearance Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+593
594,Just Dropped,Best deals for this season,https://via.placeholder.com/150?text=Ad+594
595,Limited Offer,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+595
596,Just Dropped,Best deals for this season,https://via.placeholder.com/150?text=Ad+596
597,Buy 1 Get 1,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+597
598,Mega Discount,Best deals for this season,https://via.placeholder.com/150?text=Ad+598
599,New Collection,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+599
600,Flash Sale,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+600
601,Trending Now,Limited stock remaining,https://via.placeholder.com/150?text=Ad+601
602,Limited Offer,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+602
603,Clearance Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+603
604,Editor's Pick,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+604
605,New Collection,Best deals for this season,https://via.placeholder.com/150?text=Ad+605
606,New Collection,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+606
607,Clearance Sale,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+607
608,New Collection,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+608
609,Buy 1 Get 1,New users get extra cashback,https://via.placeholder.com/150?text=Ad+609
610,Limited Offer,Best deals for this season,https://via.placeholder.com/150?text=Ad+610
611,New Collection,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+611
612,Hot Deals,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+612
613,Flash Sale,Limited stock remaining,https://via.placeholder.com/150?text=Ad+613
614,Trending Now,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+614
615,Trending Now,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+615
616,Hot Deals,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+616
617,Editor's Pick,Best deals for this season,https://via.placeholder.com/150?text=Ad+617
618,Buy 1 Get 1,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+618
619,Limited Offer,Best deals for this season,https://via.placeholder.com/150?text=Ad+619
620,Hot Deals,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+620
621,Flash Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+621
622,Hot Deals,Limited stock remaining,https://via.placeholder.com/150?text=Ad+622
623,Limited Offer,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+623
624,Trending Now,Best deals for this season,https://via.placeholder.com/150?text=Ad+624
625,Flash Sale,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+625
626,Editor's Pick,Best deals for this season,https://via.placeholder.com/150?text=Ad+626
627,Buy 1 Get 1,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+627
628,Hot Deals,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+628
629,New Collection,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+629
630,Flash Sale,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+630
631,Flash Sale,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+631
632,Flash Sale,Limited stock remaining,https://via.placeholder.com/150?text=Ad+632
633,New Collection,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+633
634,Mega Discount,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+634
635,Hot Deals,Limited stock remaining,https://via.placeholder.com/150?text=Ad+635
636,Clearance Sale,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+636
637,Buy 1 Get 1,Limited stock remaining,https://via.placeholder.com/150?text=Ad+637
638,New Collection,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+638
639,Flash Sale,New users get extra cashback,https://via.placeholder.com/150?text=Ad+639
640,Clearance Sale,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+640
641,Mega Discount,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+641
642,Hot Deals,Best deals for this season,https://via.placeholder.com/150?text=Ad+642
643,Flash Sale,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+643
644,Trending Now,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+644
645,Limited Offer,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+645
646,Buy 1 Get 1,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+646
647,Clearance Sale,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+647
648,Mega Discount,Best deals for this season,https://via.placeholder.com/150?text=Ad+648
649,Clearance Sale,Best deals for this season,https://via.placeholder.com/150?text=Ad+649
650,New Collection,New users get extra cashback,https://via.placeholder.com/150?text=Ad+650
651,Editor's Pick,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+651
652,New Collection,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+652
653,Hot Deals,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+653
654,Limited Offer,Limited stock remaining,https://via.placeholder.com/150?text=Ad+654
655,Limited Offer,Best deals for this season,https://via.placeholder.com/150?text=Ad+655
656,Editor's Pick,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+656
657,Flash Sale,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+657
658,Mega Discount,Best deals for this season,https://via.placeholder.com/150?text=Ad+658
659,Mega Discount,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+659
660,Trending Now,Best deals for this season,https://via.placeholder.com/150?text=Ad+660
661,Trending Now,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+661
662,Flash Sale,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+662
663,Limited Offer,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+663
664,Buy 1 Get 1,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+664
665,Mega Discount,Limited stock remaining,https://via.placeholder.com/150?text=Ad+665
666,Hot Deals,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+666
667,Limited Offer,Best deals for this season,https://via.placeholder.com/150?text=Ad+667
668,Editor's Pick,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+668
669,Clearance Sale,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+669
670,Hot Deals,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+670
671,Flash Sale,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+671
672,Clearance Sale,Best deals for this season,https://via.placeholder.com/150?text=Ad+672
673,Just Dropped,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+673
674,Editor's Pick,New users get extra cashback,https://via.placeholder.com/150?text=Ad+674
675,Editor's Pick,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+675
676,New Collection,New users get extra cashback,https://via.placeholder.com/150?text=Ad+676
677,Trending Now,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+677
678,Trending Now,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+678
679,Buy 1 Get 1,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+679
680,Just Dropped,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+680
681,Mega Discount,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+681
682,Flash Sale,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+682
683,Buy 1 Get 1,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+683
684,Flash Sale,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+684
685,Hot Deals,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+685
686,Mega Discount,New users get extra cashback,https://via.placeholder.com/150?text=Ad+686
687,New Collection,Limited stock remaining,https://via.placeholder.com/150?text=Ad+687
688,Hot Deals,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+688
689,Mega Discount,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+689
690,Clearance Sale,Limited stock remaining,https://via.placeholder.com/150?text=Ad+690
691,Just Dropped,New users get extra cashback,https://via.placeholder.com/150?text=Ad+691
692,Limited Offer,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+692
693,Editor's Pick,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+693
694,Trending Now,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+694
695,Hot Deals,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+695
696,Buy 1 Get 1,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+696
697,Editor's Pick,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+697
698,Clearance Sale,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+698
699,Just Dropped,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+699
700,New Collection,New users get extra cashback,https://via.placeholder.com/150?text=Ad+700
701,Trending Now,Best deals for this season,https://via.placeholder.com/150?text=Ad+701
702,Hot Deals,New users get extra cashback,https://via.placeholder.com/150?text=Ad+702
703,Just Dropped,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+703
704,Hot Deals,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+704
705,Buy 1 Get 1,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+705
706,Hot Deals,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+706
707,Buy 1 Get 1,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+707
708,Flash Sale,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+708
709,Clearance Sale,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+709
710,Just Dropped,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+710
711,Trending Now,Best deals for this season,https://via.placeholder.com/150?text=Ad+711
712,Mega Discount,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+712
713,Hot Deals,Shop the latest trends at unbeatable prices,https://via.placeholder.com/150?text=Ad+713
714,New Collection,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+714
715,Mega Discount,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+715
716,New Collection,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+716
717,Limited Offer,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+717
718,Mega Discount,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+718
719,Flash Sale,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+719
720,Flash Sale,Best deals for this season,https://via.placeholder.com/150?text=Ad+720
721,Hot Deals,Limited stock remaining,https://via.placeholder.com/150?text=Ad+721
722,Flash Sale,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+722
723,Just Dropped,Don't miss our weekend bonanza,https://via.placeholder.com/150?text=Ad+723
724,Editor's Pick,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+724
725,Hot Deals,New users get extra cashback,https://via.placeholder.com/150?text=Ad+725
726,Editor's Pick,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+726
727,New Collection,Limited stock remaining,https://via.placeholder.com/150?text=Ad+727
728,Editor's Pick,Hurry! Offer valid till stocks last,https://via.placeholder.com/150?text=Ad+728
729,New Collection,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+729
730,Buy 1 Get 1,New users get extra cashback,https://via.placeholder.com/150?text=Ad+730
731,Trending Now,Limited stock remaining,https://via.placeholder.com/150?text=Ad+731
732,Clearance Sale,New users get extra cashback,https://via.placeholder.com/150?text=Ad+732
733,Just Dropped,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+733
734,Just Dropped,Limited stock remaining,https://via.placeholder.com/150?text=Ad+734
735,Mega Discount,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+735
736,Trending Now,New users get extra cashback,https://via.placeholder.com/150?text=Ad+736
737,Limited Offer,Limited stock remaining,https://via.placeholder.com/150?text=Ad+737
738,New Collection,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+738
739,New Collection,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+739
740,Mega Discount,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+740
741,Just Dropped,Online only exclusive deal,https://via.placeholder.com/150?text=Ad+741
742,New Collection,Best deals for this season,https://via.placeholder.com/150?text=Ad+742
743,Mega Discount,Up to 70% off on select items,https://via.placeholder.com/150?text=Ad+743
744,Limited Offer,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+744
745,Clearance Sale,Check out our exclusive new arrivals,https://via.placeholder.com/150?text=Ad+745
746,Just Dropped,New users get extra cashback,https://via.placeholder.com/150?text=Ad+746
747,Limited Offer,Grab before it's gone!,https://via.placeholder.com/150?text=Ad+747
748,Buy 1 Get 1,Limited stock remaining,https://via.placeholder.com/150?text=Ad+748
